sensor_id,sensor_old_id,date,value,predicted,update_date,id,is_valid,is_possible,value_predicted,raw_value,predicted_value
c8572077-1782-4d5f-94b6-b214482433c6,,2025-11-28 09:15:00.000,,true,2025-12-01 10:05:08.174 +0100,754621879,false,true,,0.0,
ec529003-7eaf-47c2-8d32-e8b3723e71b0,,2025-11-28 09:15:00.000,,true,2025-12-01 10:05:08.174 +0100,754620711,false,true,,0.0,
dcdaaee7-6964-4fc6-abc2-89e09e8d7261,,2025-11-28 09:15:00.000,,true,2025-12-01 10:05:08.174 +0100,754621597,false,true,,0.0,
18740e3c-6062-4602-b905-a47a72c20b51,,2025-11-28 09:15:00.000,,true,2025-12-01 10:05:08.174 +0100,754621569,false,true,,0.0,
deb1e6bb-1fa3-4ab4-b451-cb50a024cca0,,2025-11-28 09:15:00.000,,true,2025-12-01 10:05:08.174 +0100,754621401,false,false,,0.0,
2bf4cd67-7f60-48ba-b5cf-77cffbc9a28d,,2025-11-28 09:15:00.000,,true,2025-12-01 10:05:08.174 +0100,754621893,false,false,,0.0,
bd32731b-f508-4f7a-8f9e-14b2f6a82ddd,,2025-11-28 09:15:00.000,,true,2025-12-01 10:05:08.174 +0100,754621297,false,true,,0.0,
c9c0a1f3-7cca-4e86-96a7-cbe9f6c381d4,,2025-11-28 09:15:00.000,,true,2025-12-01 10:05:08.174 +0100,754621643,false,false,,0.0,
4abcb805-0502-4643-9359-927d6633f473,,2025-11-28 09:15:00.000,,true,2025-12-01 10:05:08.174 +0100,754621625,false,true,,0.0,
9b413c66-f874-4bd6-939b-02e1e8068b73,,2025-11-28 09:15:00.000,,true,2025-12-01 10:05:08.231 +0100,754622315,false,true,,0.0,
4adb2a3f-eccc-4a79-8b67-e2b20fb40a3f,,2025-11-28 09:15:00.000,,true,2025-12-01 10:05:08.174 +0100,754621089,false,false,,0.0,
65edd31b-3003-4ac9-9527-4373fab08c54,,2025-11-28 09:15:00.000,,true,2025-12-01 10:05:08.231 +0100,754622393,false,true,,0.0,
13958462-8f73-4886-96bd-3e13d00fabdc,,2025-11-28 09:15:00.000,,true,2025-12-01 10:05:08.231 +0100,754622173,false,true,,0.0,
c0a2762b-26ba-4efb-8d76-6994bb0ee0c2,,2025-11-28 09:15:00.000,,true,2025-12-01 10:05:08.174 +0100,754620929,false,true,,0.0,
bc287e89-7380-42a5-91b3-4dbbaca087b8,,2025-11-28 09:15:00.000,,true,2025-12-01 10:05:08.174 +0100,754620861,false,true,,0.0,
2c132f2a-8146-46e3-9295-f5765b08f3f9,,2025-11-28 09:15:00.000,,true,2025-12-01 10:05:08.231 +0100,754622185,false,true,,0.0,
930ef0c6-6b51-4b70-b49c-bb70fa315210,,2025-11-28 09:15:00.000,,true,2025-12-01 10:05:08.231 +0100,754622177,false,true,,0.0,
090db360-4915-4fe6-83bf-6616037d3f9b,,2025-11-28 09:15:00.000,,true,2025-12-01 10:05:08.231 +0100,754622257,false,true,,0.0,
17c3ce3a-d8de-4d92-bac0-f6c8ca4ec16a,,2025-11-28 09:15:00.000,,true,2025-12-01 10:05:08.231 +0100,754622081,false,true,,0.0,
7271d740-baae-4495-93ad-95ab871f80cb,,2025-11-28 09:15:00.000,,true,2025-12-01 10:05:08.231 +0100,754622073,false,false,,0.0,
6d84d71f-fea8-4605-ac14-569dab681883,,2025-11-28 09:15:00.000,,true,2025-12-01 10:05:08.174 +0100,754621969,false,false,,0.0,
53b45d40-35ea-4bb8-b278-35478df9631b,,2025-11-28 09:15:00.000,,true,2025-12-01 10:05:08.174 +0100,754621189,false,true,,-40.792,
9e4925cb-6472-433a-9a9d-f40aabaf3cbc,,2025-11-28 09:15:00.000,,true,2025-12-01 10:05:08.174 +0100,754620853,false,false,,0.0,
5d8169cf-d95b-4db3-b28b-b70c15b819b0,,2025-11-28 09:15:00.000,,true,2025-12-01 10:05:08.174 +0100,754620849,false,true,,-40.792,
669dbf85-4722-4fc0-9e23-8c1862be40f7,,2025-11-28 09:15:00.000,,true,2025-12-01 10:05:08.174 +0100,754621377,false,true,,0.0,
4a70bfcf-01c8-4b73-9397-b0ee75745a8d,,2025-11-28 09:15:00.000,,true,2025-12-01 10:05:08.174 +0100,754621233,false,true,,163.168,
dd8f62aa-7e64-478d-9fc5-5d74d5dadf71,,2025-11-28 09:15:00.000,,true,2025-12-01 10:05:08.174 +0100,754621137,false,true,,0.0,
d86b6726-4845-4edc-8799-a1b1a167d471,,2025-11-28 09:15:00.000,,true,2025-12-01 10:05:08.174 +0100,754620957,false,true,,0.0,
f85d96a2-9634-416d-a244-df04e2790384,,2025-11-28 09:15:00.000,,true,2025-12-01 10:05:08.174 +0100,754621229,false,true,,0.0,
6bd8d4ce-1f78-4e95-af7d-0005156b7c4f,,2025-11-28 09:15:00.000,,true,2025-12-01 10:05:08.174 +0100,754621261,false,true,,0.0,
be752d96-b1a2-48b8-b9d5-553622ef71e0,,2025-11-28 09:15:00.000,,true,2025-12-01 10:05:08.174 +0100,754621041,false,true,,0.0,
0ada1f43-71b3-466a-bb9a-349285c16ea0,,2025-11-28 09:15:00.000,,true,2025-12-01 10:05:08.174 +0100,754621933,false,true,,0.0,
dafd6f88-d186-4e9b-9a5c-2e97d7bc9897,,2025-11-28 09:15:00.000,,true,2025-12-01 10:05:08.174 +0100,754620699,false,true,,-40.792,
358fb5e5-e5a9-454a-9bc2-f1c05068f587,,2025-11-28 09:15:00.000,,true,2025-12-01 10:05:08.174 +0100,754620265,false,true,,0.0,
51da49ab-a2e2-4bc2-a486-f8f4a934c725,,2025-11-28 09:15:00.000,,true,2025-12-01 10:05:08.174 +0100,754621929,false,true,,0.0,
c5f7bd13-f5aa-4df8-a3b4-5014bf81ce2f,,2025-11-28 09:15:00.000,,true,2025-12-01 10:05:08.231 +0100,754622053,false,true,,0.0,
