timestamp,sensor_id,temperature,humidity,unit,location,battery_level
2026-02-09T11:54:01.328482,TEMP-1000,17.33,70.5,Celsius,Zone-A,100.0
2026-02-09T12:54:01.328482,TEMP-1000,17.47,75.4,Celsius,Zone-A,100.0
2026-02-09T13:54:01.328482,TEMP-1000,19.36,69.7,Celsius,Zone-A,100.0
2026-02-09T14:54:01.328482,TEMP-1000,18.23,74.2,Celsius,Zone-A,100.0
2026-02-09T15:54:01.328482,TEMP-1000,18.91,73.7,Celsius,Zone-A,100.0
2026-02-09T16:54:01.328482,TEMP-1000,18.22,75.0,Celsius,Zone-A,100.0
2026-02-09T17:54:01.328482,TEMP-1000,20.97,65.1,Celsius,Zone-A,100.0
2026-02-09T18:54:01.328482,TEMP-1000,20.98,64.8,Celsius,Zone-A,100.0
2026-02-09T19:54:01.328482,TEMP-1000,21.3,66.1,Celsius,Zone-A,100.0
2026-02-09T20:54:01.328482,TEMP-1000,21.83,63.8,Celsius,Zone-A,100.0
2026-02-09T21:54:01.328482,TEMP-1000,22.37,67.6,Celsius,Zone-A,100.0
2026-02-09T22:54:01.328482,TEMP-1000,22.53,58.9,Celsius,Zone-A,100.0
2026-02-09T23:54:01.328482,TEMP-1000,21.57,69.3,Celsius,Zone-A,100.0
2026-02-10T00:54:01.328482,TEMP-1000,22.23,69.0,Celsius,Zone-A,100.0
2026-02-10T01:54:01.328482,TEMP-1000,23.23,62.9,Celsius,Zone-A,100.0
2026-02-10T02:54:01.328482,TEMP-1000,22.18,66.4,Celsius,Zone-A,100.0
2026-02-10T03:54:01.328482,TEMP-1000,21.89,63.8,Celsius,Zone-A,100.0
2026-02-10T04:54:01.328482,TEMP-1000,21.37,64.3,Celsius,Zone-A,100.0
2026-02-10T05:54:01.328482,TEMP-1000,19.83,70.6,Celsius,Zone-A,100.0
2026-02-10T06:54:01.328482,TEMP-1000,19.56,62.9,Celsius,Zone-A,100.0
2026-02-10T07:54:01.328482,TEMP-1000,18.6,73.5,Celsius,Zone-A,100.0
2026-02-10T08:54:01.328482,TEMP-1000,18.01,71.2,Celsius,Zone-A,100.0
2026-02-10T09:54:01.328482,TEMP-1000,18.64,75.1,Celsius,Zone-A,100.0
2026-02-10T10:54:01.328482,TEMP-1000,17.3,75.8,Celsius,Zone-A,100.0
2026-02-10T11:54:01.328482,TEMP-1000,16.83,75.8,Celsius,Zone-A,100.0
2026-02-10T12:54:01.328482,TEMP-1000,17.9,76.3,Celsius,Zone-A,100.0
2026-02-10T13:54:01.328482,TEMP-1000,18.92,73.1,Celsius,Zone-A,100.0
2026-02-10T14:54:01.328482,TEMP-1000,18.01,74.6,Celsius,Zone-A,100.0
2026-02-10T15:54:01.328482,TEMP-1000,18.61,75.2,Celsius,Zone-A,100.0
2026-02-10T16:54:01.328482,TEMP-1000,19.41,66.0,Celsius,Zone-A,100.0
2026-02-10T17:54:01.328482,TEMP-1000,19.98,65.9,Celsius,Zone-A,100.0
2026-02-10T18:54:01.328482,TEMP-1000,20.16,65.9,Celsius,Zone-A,100.0
2026-02-10T19:54:01.328482,TEMP-1000,21.73,67.0,Celsius,Zone-A,100.0
2026-02-10T20:54:01.328482,TEMP-1000,21.47,65.9,Celsius,Zone-A,100.0
2026-02-10T21:54:01.328482,TEMP-1000,22.51,61.1,Celsius,Zone-A,100.0
2026-02-10T22:54:01.328482,TEMP-1000,21.65,63.5,Celsius,Zone-A,100.0
2026-02-10T23:54:01.328482,TEMP-1000,22.94,63.0,Celsius,Zone-A,100.0
2026-02-11T00:54:01.328482,TEMP-1000,22.55,66.5,Celsius,Zone-A,99.9
2026-02-11T01:54:01.328482,TEMP-1000,22.97,59.0,Celsius,Zone-A,99.9
2026-02-11T02:54:01.328482,TEMP-1000,21.96,69.1,Celsius,Zone-A,99.9
2026-02-11T03:54:01.328482,TEMP-1000,21.25,67.7,Celsius,Zone-A,99.9
2026-02-11T04:54:01.328482,TEMP-1000,20.14,69.8,Celsius,Zone-A,99.9
2026-02-11T05:54:01.328482,TEMP-1000,20.92,73.8,Celsius,Zone-A,99.9
2026-02-11T06:54:01.328482,TEMP-1000,18.67,69.4,Celsius,Zone-A,99.9
2026-02-11T07:54:01.328482,TEMP-1000,18.79,72.9,Celsius,Zone-A,99.9
2026-02-11T08:54:01.328482,TEMP-1000,17.85,68.9,Celsius,Zone-A,99.9
2026-02-11T09:54:01.328482,TEMP-1000,18.34,72.9,Celsius,Zone-A,99.9
2026-02-11T10:54:01.328482,TEMP-1000,17.81,74.5,Celsius,Zone-A,99.9
2026-02-11T11:54:01.328482,TEMP-1000,17.99,71.2,Celsius,Zone-A,99.9
2026-02-11T12:54:01.328482,TEMP-1000,18.29,68.8,Celsius,Zone-A,99.9
2026-02-11T13:54:01.328482,TEMP-1000,18.57,70.4,Celsius,Zone-A,99.9
2026-02-11T14:54:01.328482,TEMP-1000,17.94,78.4,Celsius,Zone-A,99.9
2026-02-11T15:54:01.328482,TEMP-1000,19.9,67.1,Celsius,Zone-A,99.9
2026-02-11T16:54:01.328482,TEMP-1000,19.92,68.7,Celsius,Zone-A,99.9
2026-02-11T17:54:01.328482,TEMP-1000,20.64,64.7,Celsius,Zone-A,99.9
2026-02-11T18:54:01.328482,TEMP-1000,21.38,67.3,Celsius,Zone-A,99.9
2026-02-11T19:54:01.328482,TEMP-1000,21.03,68.0,Celsius,Zone-A,99.9
2026-02-11T20:54:01.328482,TEMP-1000,22.92,62.9,Celsius,Zone-A,99.9
2026-02-11T21:54:01.328482,TEMP-1000,23.29,58.2,Celsius,Zone-A,99.9
2026-02-11T22:54:01.328482,TEMP-1000,23.12,62.5,Celsius,Zone-A,99.9
2026-02-11T23:54:01.328482,TEMP-1000,22.29,64.6,Celsius,Zone-A,99.9
2026-02-12T00:54:01.328482,TEMP-1000,22.67,60.3,Celsius,Zone-A,99.9
2026-02-12T01:54:01.328482,TEMP-1000,23.13,65.4,Celsius,Zone-A,99.9
2026-02-12T02:54:01.328482,TEMP-1000,21.65,64.9,Celsius,Zone-A,99.9
2026-02-12T03:54:01.328482,TEMP-1000,21.29,66.8,Celsius,Zone-A,99.9
2026-02-12T04:54:01.328482,TEMP-1000,20.28,67.0,Celsius,Zone-A,99.9
2026-02-12T05:54:01.328482,TEMP-1000,19.16,72.9,Celsius,Zone-A,99.9
2026-02-12T06:54:01.328482,TEMP-1000,19.7,73.3,Celsius,Zone-A,99.9
